2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-03-25 09:53:39,516 [   8955]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-highlighting-new_homework-2cd2a04a with 2 elements
2025-03-25 09:53:39,516 [   8955]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-code-folding-new_homework-2cd2a04a with 4 elements
2025-03-25 09:53:39,518 [   8957]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-code-vision-new_homework-2cd2a04a with 4 elements
2025-03-25 09:53:39,517 [   8956]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-declarative-hints-new_homework-2cd2a04a with 4 elements
2025-03-25 09:53:39,559 [   8998]   INFO - #c.i.c.p.f.FollowMeManager - Unregister user (name: 'nikita', clientId: Host)
2025-03-25 09:53:39,561 [   9000]   INFO - #c.i.p.p.ProjectEntitiesStorage - Project ProjectId(id=5fhvfi5cuojhm9h19sq4) is disposed, removing entity
2025-03-25 09:53:39,575 [   9014]   INFO - #c.i.o.w.i.WindowManagerImpl - === Release(true) frame on closed project ===
2025-03-25 09:53:39,654 [   9093]   INFO - #fleet.kernel.Transactor - shutting down kernel Kernel(2lru60flvmlbqq9fbi27)
2025-03-25 09:53:39,661 [   9100]   INFO - #o.j.i.BuiltInServer - web server stopped
2025-03-25 09:53:39,662 [   9101]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Watcher terminated with exit code 0
2025-03-25 09:53:39,670 [   9109]   INFO - #c.i.d.JVMResponsivenessMonitor - Sampling thread interrupted -> stop sampling
2025-03-25 09:53:39,670 [   9109]   INFO - #c.i.d.JVMResponsivenessMonitor - Sampling thread exiting normally
2025-03-25 09:53:39,672 [   9111]   INFO - #c.i.p.s.SerializationManagerImpl - Start shutting down /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/rep.names
2025-03-25 09:53:39,672 [   9111]   INFO - #c.i.p.s.SerializationManagerImpl - Finished shutting down /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/rep.names
2025-03-25 09:53:39,673 [   9112]   INFO - #c.i.o.f.i.FileTypeDetectionService - 1 auto-detected files. Detection took 3 ms
2025-03-25 09:53:39,674 [   9113]   INFO - #c.i.u.i.FileBasedIndexImpl - Index dispose started
2025-03-25 09:53:39,687 [   9126]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids stored. Size: 3369. Index: 3369 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-ids
2025-03-25 09:53:39,706 [   9145]   INFO - #c.i.p.s.StubIndexImpl - StubIndexExtension-s were unloaded
2025-03-25 09:53:39,708 [   9147]   INFO - #c.i.u.i.FileBasedIndexImpl - Index dispose completed in 34ms.
2025-03-25 09:53:39,837 [   9276]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS dispose started
2025-03-25 09:53:39,838 [   9277]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS closing
2025-03-25 09:53:39,840 [   9279]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS dispose completed in 1 ms.
2025-03-25 09:53:40,108 [   9547]   INFO - #c.i.p.i.b.AppStarter - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------
2025-03-26 05:56:29,360 [      6]   INFO - #c.i.p.i.b.AppStarter - ------------------------------------------------------ IDE STARTED ------------------------------------------------------
2025-03-26 05:56:29,448 [     94]   INFO - #c.i.p.i.b.AppStarter - JNA library (64-bit) loaded in 24 ms
2025-03-26 05:56:29,451 [     97]   INFO - #c.i.p.i.b.AppStarter - IDE: PyCharm (build #PC-243.26053.29, Mon, 17 Mar 2025 21:38:00 GMT)
2025-03-26 05:56:29,452 [     98]   INFO - #c.i.p.i.b.AppStarter - OS: Linux (6.11.0-19-generic)
2025-03-26 05:56:29,452 [     98]   INFO - #c.i.p.i.b.AppStarter - JRE: 21.0.6+8-b631.39, amd64 (JetBrains s.r.o.)
2025-03-26 05:56:29,453 [     99]   INFO - #c.i.p.i.b.AppStarter - JVM: 21.0.6+8-b631.39 (OpenJDK 64-Bit Server VM)
2025-03-26 05:56:29,460 [    106]   INFO - #c.i.p.i.b.AppStarter - PID: 4196
2025-03-26 05:56:29,460 [    106]   INFO - #c.i.p.i.b.AppStarter - desktop: ubuntu:GNOME
2025-03-26 05:56:29,547 [    193]   INFO - #c.i.i.p.PluginManager - Module intellij.searchEverywhereMl.ranking.java is not enabled because dependency com.intellij.java is not available
Module intellij.qt.clion is not enabled because dependency com.intellij.clion is not available
Module intellij.groovy.dev is not enabled because dependency org.intellij.groovy is not available
Module intellij.kotlin.dev is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.java.dev is not enabled because dependency com.intellij.java is not available
Module intellij.llmInstaller.idea.community is not enabled because dependency com.intellij.modules.idea.community is not available
Module intellij.llmInstaller.newUsersOnboarding is not enabled because dependency intellij.platform.ide.newUsersOnboarding is not available
Module intellij.ml.inline.completion.rider is not enabled because dependency com.intellij.modules.rider.cpp.core is not available
Module intellij.fullLine.rider is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.fullLine.rider.csharp is not enabled because dependency intellij.fullLine.rider is not available
Module intellij.ml.inline.completion.rider.csharp is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.ml.inline.completion.rider.cpp is not enabled because dependency intellij.ml.inline.completion.rider is not available
Module intellij.fullLine.rider.cpp is not enabled because dependency intellij.fullLine.rider is not available
Module intellij.ml.inline.completion.web is not enabled because dependency HtmlTools is not available
Module intellij.ml.inline.completion.html is not enabled because dependency intellij.ml.inline.completion.web is not available
Module intellij.fullLine.html is not enabled because dependency intellij.ml.inline.completion.html is not available
Module intellij.ml.inline.completion.terraform is not enabled because dependency org.intellij.plugins.hcl is not available
Module intellij.fullLine.terraform is not enabled because dependency intellij.ml.inline.completion.terraform is not available
Module intellij.ml.inline.completion.ruby is not enabled because dependency org.jetbrains.plugins.ruby is not available
Module intellij.fullLine.ruby is not enabled because dependency intellij.ml.inline.completion.ruby is not available
Module intellij.ml.inline.completion.php is not enabled because dependency com.jetbrains.php is not available
Module intellij.fullLine.php is not enabled because dependency intellij.ml.inline.completion.php is not available
Module intellij.ml.inline.completion.kotlin is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.fullLine.kotlin is not enabled because dependency intellij.ml.inline.completion.kotlin is not available
Module intellij.ml.inline.completion.js is not enabled because dependency intellij.ml.inline.completion.web is not available
Module intellij.fullLine.js is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.ml.inline.completion.js.vue is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.vue is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.js.svelte is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.svelte is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.js.astro is not enabled because dependency intellij.ml.inline.completion.js is not available
Module intellij.fullLine.js.astro is not enabled because dependency intellij.fullLine.js is not available
Module intellij.ml.inline.completion.java is not enabled because dependency intellij.jvm.analysis.impl is not available
Module intellij.fullLine.java is not enabled because dependency intellij.ml.inline.completion.java is not available
Module intellij.ml.inline.completion.go is not enabled because dependency org.jetbrains.plugins.go is not available
Module intellij.fullLine.go is not enabled because dependency intellij.ml.inline.completion.go is not available
Module intellij.ml.inline.completion.css is not enabled because dependency com.intellij.css is not available
Module intellij.fullLine.css is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.ml.inline.completion.css.sass is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.sass is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.css.postcss is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.postcss is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.css.less is not enabled because dependency intellij.ml.inline.completion.css is not available
Module intellij.fullLine.css.less is not enabled because dependency intellij.fullLine.css is not available
Module intellij.ml.inline.completion.cpp is not enabled because dependency com.intellij.modules.clion is not available
Module intellij.fullLine.cpp is not enabled because dependency intellij.ml.inline.completion.cpp is not available
Module intellij.featuresTrainer.onboarding is not enabled because dependency intellij.platform.ide.newUsersOnboarding is not available
Module intellij.python.community.plugin.impl is not enabled because dependency com.intellij.modules.python-in-non-pycharm-ide-capable is not available
Module intellij.python.community.plugin.java is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.python.community.plugin.minorRider is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.python.community.plugin.minor is not enabled because dependency intellij.python.community.plugin.impl is not available
Module intellij.ml.inline.completion.python.jupyter is not enabled because dependency intellij.notebooks.core is not available
Module intellij.fullLine.python.jupyter is not enabled because dependency intellij.notebooks.core is not available
Module intellij.grazie.java is not enabled because dependency com.intellij.java is not available
Module intellij.jupyter.viewOnly is not enabled because dependency intellij.notebooks.jupyter.core is not available
Module intellij.vcs.git.coverage is not enabled because dependency intellij.platform.coverage is not available
Module intellij.qodana.jvm.swagger is not enabled because dependency com.intellij.swagger is not available
Module intellij.qodana.jvm.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module intellij.qodana.jvm.java is not enabled because dependency com.intellij.java is not available
Module intellij.qodana.jvm.kotlin is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.qodana.jvm.groovy is not enabled because dependency org.intellij.groovy is not available
Module intellij.qodana.jvm.gradle is not enabled because dependency intellij.qodana.jvm.java is not available
Module intellij.qodana.jvm.dev is not enabled because dependency intellij.java.dev is not available
Module intellij.qodana.inspectionKts.kotlin is not enabled because dependency org.jetbrains.kotlin is not available
Module intellij.qodana.inspectionKts.js is not enabled because dependency JavaScript is not available
Module intellij.qodana.coverage is not enabled because dependency intellij.platform.coverage is not available
Module intellij.qodana.jvm.coverage is not enabled because dependency intellij.qodana.coverage is not available
Module intellij.qodana.python is not enabled because dependency intellij.qodana.coverage is not available
Module intellij.qodana.php is not enabled because dependency intellij.qodana.coverage is not available
Module intellij.qodana.js is not enabled because dependency intellij.qodana.coverage is not available
Module intellij.qodana.go is not enabled because dependency intellij.qodana.coverage is not available
Module intellij.execution.process.elevation.backend.split is not enabled because dependency intellij.execution.process.elevation is not available
Module intellij.java.backend.split is not enabled because dependency com.intellij.java is not available
Module intellij.notebooks.backend.split is not enabled because dependency Pythonid is not available
Module intellij.packageChecker.php is not enabled because dependency com.jetbrains.php is not available
Module intellij.packageChecker.javascript is not enabled because dependency JavaScript is not available
Module intellij.packageChecker.java is not enabled because dependency com.intellij.java is not available
Module intellij.packageChecker.maven is not enabled because dependency intellij.packageChecker.java is not available
Module intellij.packageChecker.gradle is not enabled because dependency intellij.packageChecker.maven is not available
Module intellij.packageChecker.go is not enabled because dependency org.jetbrains.plugins.go is not available
Module intellij.packageChecker.amper is not enabled because dependency intellij.packageChecker.java is not available
Module intellij.performanceTesting.async.core is not enabled because dependency intellij.profiler.asyncOne is not available
2025-03-26 05:56:29,580 [    226]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-03-26 05:56:29,860 [    506]   INFO - #c.i.p.i.b.AppStarter - toolkit: sun.awt.X11.XToolkit
2025-03-26 05:56:29,936 [    582]   INFO - #c.i.p.i.b.AppStarter - JVM options: [abort, vfprintf, -XX:ErrorFile=/home/nikita/java_error_in_pycharm_%p.log, -XX:HeapDumpPath=/home/nikita/java_error_in_pycharm.hprof, -Xms256m, -Xmx1500m, -XX:ReservedCodeCacheSize=512m, -XX:+HeapDumpOnOutOfMemoryError, -XX:-OmitStackTraceInFastThrow, -XX:CICompilerCount=2, -XX:+IgnoreUnrecognizedVMOptions, -ea, -Dsun.io.useCanonCaches=false, -Dsun.java2d.metal=true, -Djbr.catch.SIGABRT=true, -Djdk.http.auth.tunneling.disabledSchemes="", -Djdk.attach.allowAttachSelf=true, -Djdk.module.illegalAccess.silent=true, -Djdk.nio.maxCachedBufferSize=2097152, -Djava.util.zip.use.nio.for.zip.file.access=true, -Dkotlinx.coroutines.debug=off, -XX:+UnlockDiagnosticVMOptions, -XX:TieredOldPercentage=100000, -Dllm.show.ai.promotion.window.on.start=false, -Dsun.tools.attach.tmp.only=true, -Dawt.lock.fair=true, -Xmx2048m, -Djb.vmOptionsFile=/home/nikita/.config/JetBrains/PyCharmCE2024.3/pycharm64.vmoptions, -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader, -Didea.vendor.name=JetBrains, -Didea.paths.selector=PyCharmCE2024.3, -Djna.boot.library.path=/snap/pycharm-community/465/lib/jna/amd64, -Dpty4j.preferred.native.folder=/snap/pycharm-community/465/lib/pty4j, -Djna.nosys=true, -Djna.noclasspath=true, -Dintellij.platform.runtime.repository.path=/snap/pycharm-community/465/modules/module-descriptors.jar, -Didea.platform.prefix=PyCharmCore, -Dsplash=true, -Daether.connector.resumeDownloads=false, -Dcompose.swing.render.on.graphics=true, --add-opens=java.base/java.io=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.ref=ALL-UNNAMED, --add-opens=java.base/java.lang.reflect=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.nio=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.text=ALL-UNNAMED, --add-opens=java.base/java.time=ALL-UNNAMED, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED, --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED, --add-opens=java.base/sun.net.dns=ALL-UNNAMED, --add-opens=java.base/sun.nio.ch=ALL-UNNAMED, --add-opens=java.base/sun.nio.fs=ALL-UNNAMED, --add-opens=java.base/sun.security.ssl=ALL-UNNAMED, --add-opens=java.base/sun.security.util=ALL-UNNAMED, --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED, --add-opens=java.desktop/com.sun.java.swing.plaf.gtk=ALL-UNNAMED, --add-opens=java.desktop/java.awt=ALL-UNNAMED, --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED, --add-opens=java.desktop/java.awt.event=ALL-UNNAMED, --add-opens=java.desktop/java.awt.font=ALL-UNNAMED, --add-opens=java.desktop/java.awt.image=ALL-UNNAMED, --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED, --add-opens=java.desktop/javax.swing=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED, --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED, --add-opens=java.desktop/sun.awt=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.X11=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED, --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED, --add-opens=java.desktop/sun.font=ALL-UNNAMED, --add-opens=java.desktop/sun.java2d=ALL-UNNAMED, --add-opens=java.desktop/sun.swing=ALL-UNNAMED, --add-opens=java.management/sun.management=ALL-UNNAMED, --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED, --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED, --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED, -Dide.native.launcher=true]
2025-03-26 05:56:29,936 [    582]   INFO - #c.i.p.i.b.AppStarter - args: 
2025-03-26 05:56:29,937 [    583]   INFO - #c.i.p.i.b.AppStarter - library path: /usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
2025-03-26 05:56:29,937 [    583]   INFO - #c.i.p.i.b.AppStarter - boot library path: /snap/pycharm-community/465/jbr/lib
2025-03-26 05:56:29,953 [    599]   INFO - #c.i.p.i.b.AppStarter - locale=en_US JNU=UTF-8 file.encoding=UTF-8
    idea.config.path=/home/nikita/.config/JetBrains/PyCharmCE2024.3
    idea.system.path=/home/nikita/.cache/JetBrains/PyCharmCE2024.3
    idea.plugins.path=/home/nikita/.local/share/JetBrains/PyCharmCE2024.3 -> java.nio.file.NoSuchFileException: /home/nikita/.local/share/JetBrains/PyCharmCE2024.3
    idea.log.path=/home/nikita/.cache/JetBrains/PyCharmCE2024.3/log
2025-03-26 05:56:29,966 [    612]   INFO - #c.i.p.i.b.AppStarter - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@490c67db[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@5221f831
